sample_index,duration_ns
74015,100
74016,100
74017,100
74018,0
74019,100
74020,0
74021,100
74022,0
74023,100
74024,0
74025,100
74026,100
74027,100
74028,100
74029,100
74030,100
74031,100
74032,100
74033,0
74034,100
74035,0
74036,100
74037,0
74038,100
74039,0
74040,100
74041,100
74042,100
74043,100
74044,100
74045,100
74046,100
74047,100
74048,100
74049,100
74050,100
74051,100
74052,0
74053,100
74054,0
74055,100
74056,0
74057,100
74058,0
74059,100
74060,100
74061,100
74062,100
74063,100
74064,100
74065,100
74066,100
74067,0
74068,100
74069,0
74070,100
74071,0
74072,100
74073,0
74074,100
74075,100
74076,100
74077,100
74078,100
74079,100
74080,0
74081,100
74082,0
74083,100
74084,0
74085,100
74086,0
74087,100
74088,0
74089,100
74090,0
74091,100
74092,100
74093,100
74094,100
74095,100
74096,100
74097,100
74098,100
74099,0
74100,100
74101,0
74102,100
74103,0
74104,100
74105,0
74106,100
74107,100
74108,100
74109,100
74110,100
74111,100
74112,100
74113,100
74114,0
74115,100
74116,0
74117,100
74118,0
74119,100
74120,0
74121,100
74122,0
74123,100
74124,0
74125,100
74126,100
74127,100
74128,100
74129,100
74130,100
74131,100
74132,100
74133,0
74134,100
74135,0
74136,100
74137,0
74138,100
74139,0
74140,100
74141,100
74142,100
74143,100
74144,100
74145,100
74146,100
74147,100
74148,0
74149,100
74150,0
74151,100
74152,0
74153,100
74154,0
74155,100
74156,100
74157,100
74158,100
74159,100
74160,100
74161,100
74162,100
74163,100
74164,100
74165,0
74166,100
74167,0
74168,100
74169,0
74170,100
74171,0
74172,100
74173,100
74174,100
74175,100
74176,100
74177,100
74178,100
74179,100
74180,0
74181,100
74182,0
74183,100
74184,0
74185,100
74186,0
74187,100
74188,0
74189,100
74190,100
74191,100
74192,100
74193,100
74194,100
74195,100
74196,100
74197,100
74198,100
74199,0
74200,100
74201,0
74202,100
74203,0
74204,100
74205,0
74206,100
74207,100
74208,100
74209,100
74210,100
74211,100
74212,100
74213,100
74214,0
74215,100
74216,0
74217,100
74218,0
74219,100
74220,0
74221,100
74222,100
74223,100
74224,100
74225,100
74226,100
74227,100
74228,100
74229,0
74230,100
74231,0
74232,100
74233,0
74234,100
74235,0
74236,100
74237,0
74238,100
74239,0
74240,100
74241,100
74242,100
74243,100
74244,100
74245,100
74246,0
74247,100
74248,0
74249,100
74250,0
74251,100
74252,0
74253,100
74254,0
74255,100
74256,100
74257,100
74258,100
74259,100
74260,100
74261,0
74262,100
74263,0
74264,100
74265,0
74266,100
74267,0
74268,100
74269,0
74270,100
74271,0
74272,100
74273,100
74274,100
74275,100
74276,100
74277,100
74278,100
74279,100
74280,0
74281,100
74282,0
74283,100
74284,0
74285,100
74286,0
74287,100
74288,100
74289,100
74290,100
74291,100
74292,100
74293,100
74294,100
74295,0
74296,100
74297,0
74298,100
74299,0
74300,100
74301,0
74302,100
74303,100
74304,100
74305,0
74306,100
74307,100
74308,100
74309,100
74310,100
74311,100
74312,100
74313,100
74314,0
74315,100
74316,0
74317,100
74318,0
74319,100
74320,0
74321,100
74322,100
74323,100
74324,100
74325,100
74326,100
74327,100
74328,100
74329,0
74330,100
74331,0
74332,100
74333,0
74334,100
74335,0
74336,100
74337,100
74338,100
74339,100
74340,100
74341,100
74342,100
74343,100
74344,100
74345,100
74346,0
74347,100
74348,0
74349,100
74350,0
74351,100
74352,0
74353,100
74354,0
74355,100
74356,100
74357,100
74358,100
74359,100
74360,100
74361,100
74362,100
74363,0
74364,100
74365,0
74366,100
74367,0
74368,100
74369,0
74370,100
74371,100
74372,100
74373,100
74374,100
74375,100
74376,100
74377,100
74378,100
74379,100
74380,0
74381,100
74382,0
74383,100
74384,0
74385,100
74386,0
74387,100
74388,0
74389,100
74390,100
74391,100
74392,100
74393,100
74394,100
74395,0
74396,100
74397,0
74398,100
74399,0
74400,100
74401,0
74402,100
74403,0
74404,100
74405,100
74406,100
74407,100
74408,100
74409,100
74410,0
74411,100
74412,0
74413,100
74414,0
74415,100
74416,0
74417,100
74418,0
74419,100
74420,0
74421,100
74422,100
74423,100
74424,100
74425,100
74426,100
74427,100
74428,100
74429,0
74430,100
74431,0
74432,100
74433,0
74434,100
74435,0
74436,100
74437,100
74438,100
74439,100
74440,100
74441,100
74442,100
74443,100
74444,0
74445,100
74446,0
74447,100
74448,0
74449,100
74450,0
74451,100
74452,0
74453,100
74454,0
74455,100
74456,100
74457,100
74458,100
74459,100
74460,100
74461,0
74462,100
74463,0
74464,100
74465,0
74466,100
74467,0
74468,100
74469,0
74470,100
74471,100
74472,100
74473,100
74474,100
74475,100
74476,0
74477,100
74478,0
74479,100
74480,0
74481,100
74482,0
74483,100
74484,0
74485,100
74486,100
74487,100
74488,100
74489,100
74490,100
74491,100
74492,100
74493,100
74494,100
74495,0
74496,100
74497,0
74498,100
74499,0
74500,100
74501,0
74502,100
74503,100
74504,100
74505,100
74506,100
74507,100
74508,100
74509,100
74510,0
74511,100
74512,0
74513,100
74514,0
74515,100
74516,0
74517,100
74518,100
74519,100
74520,100
74521,100
74522,100
74523,100
74524,100
74525,0
74526,100
74527,0
74528,100
74529,0
74530,100
74531,0
74532,100
74533,0
74534,100
74535,0
74536,100
74537,100
74538,100
74539,100
74540,100
74541,100
74542,100
74543,100
74544,0
74545,100
74546,0
74547,100
74548,0
74549,100
74550,0
74551,100
74552,100
74553,100
74554,100
74555,100
74556,100
74557,0
74558,100
74559,0
74560,100
74561,0
74562,100
74563,0
74564,100
74565,0
74566,100
74567,0
74568,100
74569,100
74570,100
74571,100
74572,100
74573,100
74574,100
74575,100
74576,0
74577,100
74578,0
74579,100
74580,0
74581,100
74582,0
74583,100
74584,100
74585,100
74586,100
74587,100
74588,100
74589,100
74590,100
74591,0
74592,100
74593,0
74594,100
74595,0
74596,100
74597,0
74598,100
74599,100
74600,100
74601,0
74602,100
74603,100
74604,100
74605,100
74606,100
74607,100
74608,0
74609,100
74610,0
74611,100
74612,0
74613,100
74614,0
74615,100
74616,0
74617,100
74618,100
74619,100
74620,100
74621,100
74622,100
74623,100
74624,100
74625,0
74626,100
74627,0
74628,100
74629,0
74630,100
74631,0
74632,100
74633,100
74634,100
74635,100
74636,100
74637,100
74638,100
74639,100
74640,100
74641,100
74642,100
74643,100
74644,0
74645,100
74646,0
74647,100
74648,0
74649,100
74650,0
74651,100
74652,100
74653,100
74654,100
74655,100
74656,100
74657,0
74658,100
74659,0
74660,100
74661,0
74662,100
74663,0
74664,100
74665,0
74666,100
74667,100
74668,100
74669,100
74670,100
74671,100
74672,0
74673,100
74674,100
74675,100
74676,0
74677,100
74678,0
74679,100
74680,0
74681,100
74682,0
74683,100
74684,100
74685,100
74686,100
74687,100
74688,100
74689,100
74690,100
74691,0
74692,100
74693,0
74694,100
74695,0
74696,100
74697,0
74698,100
74699,100
74700,100
74701,100
74702,100
74703,100
74704,100
74705,100
74706,0
74707,100
74708,0
74709,100
74710,0
74711,100
74712,0
74713,100
74714,0
74715,100
74716,0
74717,100
74718,100
74719,100
74720,100
74721,100
74722,100
74723,100
74724,100
74725,0
74726,100
74727,0
74728,100
74729,0
74730,100
74731,0
74732,100
74733,100
74734,100
74735,100
74736,100
74737,100
74738,100
74739,100
74740,0
74741,100
74742,0
74743,100
74744,0
74745,100
74746,0
74747,100
74748,0
74749,100
74750,0
74751,100
74752,100
74753,100
74754,100
74755,100
74756,100
74757,0
74758,100
74759,0
74760,100
74761,0
74762,100
74763,0
74764,100
74765,0
74766,100
74767,100
74768,100
74769,100
74770,100
74771,100
74772,0
74773,100
74774,0
74775,100
74776,0
74777,100
74778,0
74779,100
74780,0
74781,100
74782,100
74783,100
74784,100
74785,100
74786,100
74787,100
74788,100
74789,100
74790,100
74791,0
74792,100
74793,0
74794,100
74795,0
74796,100
74797,0
74798,100
74799,100
74800,100
74801,100
74802,100
74803,100
74804,100
74805,100
74806,0
74807,100
74808,0
74809,100
74810,0
74811,100
74812,0
74813,100
74814,100
74815,100
74816,100
74817,100
74818,100
74819,100
74820,100
74821,100
74822,100
74823,0
74824,100
74825,0
74826,100
74827,0
74828,100
74829,0
74830,100
74831,0
74832,100
74833,100
74834,100
74835,100
74836,100
74837,100
74838,0
74839,100
74840,0
74841,100
74842,0
74843,100
74844,0
74845,100
74846,0
74847,100
74848,100
74849,100
74850,100
74851,100
74852,100
74853,100
74854,100
74855,0
74856,100
74857,0
74858,100
74859,0
74860,100
74861,0
74862,100
74863,0
74864,100
74865,100
74866,100
74867,100
74868,100
74869,100
74870,100
74871,100
74872,0
74873,100
74874,0
74875,100
74876,0
74877,100
74878,0
74879,100
74880,100
74881,100
74882,100
74883,100
74884,100
74885,100
74886,100
74887,0
74888,100
74889,0
74890,100
74891,0
74892,100
74893,0
74894,100
74895,0
74896,100
74897,0
74898,100
74899,100
74900,100
74901,100
74902,100
74903,100
74904,100
74905,100
74906,0
74907,100
74908,0
74909,100
74910,0
74911,100
74912,0
74913,100
74914,100
74915,100
74916,100
74917,100
74918,100
74919,100
74920,100
74921,100
74922,100
74923,100
74924,100
74925,0
74926,100
74927,100
74928,100
74929,100
74930,0
74931,100
74932,100
74933,100
74934,100
74935,100
74936,100
74937,0
74938,100
74939,0
74940,100
74941,0
74942,100
74943,0
74944,100
74945,0
74946,100
74947,100
74948,100
74949,100
74950,100
74951,100
74952,0
74953,100
74954,0
74955,100
74956,0
74957,100
74958,0
74959,100
74960,0
74961,100
74962,100
74963,100
74964,100
74965,100
74966,100
74967,100
74968,100
74969,100
74970,100
74971,0
74972,100
74973,0
74974,100
74975,0
74976,100
74977,0
74978,100
74979,100
74980,100
74981,100
74982,100
74983,100
74984,100
74985,100
74986,0
74987,100
74988,0
74989,100
74990,0
74991,100
74992,0
74993,100
74994,100
74995,100
74996,100
74997,100
74998,100
74999,100
75000,100
75001,0
75002,100
75003,0
75004,100
75005,0
75006,100
75007,0
75008,100
75009,0
75010,100
75011,0
75012,100
75013,100
75014,100
75015,100
75016,100
75017,100
75018,100
75019,100
75020,0
75021,100
75022,0
75023,100
75024,0
75025,100
75026,0
75027,100
75028,100
75029,100
75030,100
75031,100
75032,100
75033,100
75034,100
75035,0
75036,100
75037,0
75038,100
75039,0
75040,100
75041,0
75042,100
75043,0
75044,100
75045,100
75046,100
75047,100
75048,100
75049,100
75050,100
75051,100
75052,0
75053,100
75054,0
75055,100
75056,0
75057,100
75058,0
75059,100
75060,100
75061,100
75062,100
75063,100
75064,100
75065,100
75066,100
75067,0
75068,100
75069,0
75070,100
75071,0
75072,100
75073,0
75074,100
75075,100
75076,100
75077,100
75078,100
75079,100
75080,100
75081,100
75082,100
75083,100
75084,0
75085,100
75086,0
75087,100
75088,0
75089,100
75090,0
75091,100
75092,0
75093,100
75094,100
75095,100
75096,100
75097,100
75098,100
75099,0
75100,100
75101,0
75102,100
75103,0
75104,100
75105,0
75106,100
75107,0
75108,100
75109,100
75110,100
75111,100
75112,100
75113,100
75114,100
75115,100
75116,100
75117,100
75118,0
75119,100
75120,0
75121,100
75122,0
75123,100
75124,0
75125,100
75126,100
75127,100
75128,100
75129,100
75130,100
75131,100
75132,100
75133,0
75134,100
75135,0
75136,100
75137,0
75138,100
75139,0
75140,100
75141,100
75142,100
75143,100
75144,100
75145,100
75146,100
75147,100
75148,0
75149,100
75150,0
75151,100
75152,0
75153,100
75154,0
75155,100
75156,0
75157,100
75158,0
75159,100
75160,100
75161,100
75162,100
75163,100
75164,100
75165,100
75166,100
75167,0
75168,100
75169,0
75170,100
75171,0
75172,100
75173,0
75174,100
75175,100
75176,100
75177,100
75178,100
75179,100
75180,0
75181,100
75182,0
75183,100
75184,0
75185,100
75186,0
75187,100
75188,0
75189,100
75190,0
75191,100
75192,100
75193,100
75194,100
75195,100
75196,100
75197,100
75198,100
75199,0
75200,100
75201,0
75202,100
75203,0
75204,100
75205,0
75206,100
75207,100
75208,100
75209,100
75210,100
75211,100
75212,100
75213,100
75214,0
75215,100
75216,0
75217,100
75218,0
75219,100
75220,0
75221,100
75222,0
75223,100
75224,100
75225,100
75226,100
75227,100
75228,100
75229,100
75230,100
75231,100
75232,100
75233,0
75234,100
75235,0
75236,100
75237,0
75238,100
75239,0
75240,100
75241,100
75242,100
75243,100
75244,100
75245,100
75246,100
75247,100
75248,0
75249,100
75250,0
75251,100
75252,0
75253,100
75254,0
75255,100
75256,100
75257,100
75258,100
75259,100
75260,100
75261,100
75262,100
75263,100
75264,100
75265,100
75266,100
75267,0
75268,100
75269,0
75270,100
75271,0
75272,100
75273,0
75274,100
75275,100
75276,100
75277,100
75278,100
75279,100
75280,100
75281,100
75282,0
75283,100
75284,0
75285,100
75286,0
75287,100
75288,0
75289,100
75290,100
75291,100
75292,100
75293,100
75294,100
75295,100
75296,100
75297,0
75298,100
75299,0
75300,100
75301,0
75302,100
75303,0
75304,100
75305,0
75306,100
75307,100
75308,100
75309,100
75310,100
75311,100
75312,100
75313,100
75314,0
75315,100
75316,0
75317,100
75318,0
75319,100
75320,0
75321,100
75322,0
75323,100
75324,100
75325,100
75326,100
75327,100
75328,100
75329,0
75330,100
75331,0
75332,100
75333,0
75334,100
75335,0
75336,0
75337,100
75338,100
75339,100
75340,100
75341,100
75342,100
75343,100
75344,100
75345,100
75346,100
75347,0
75348,100
75349,0
75350,100
75351,0
75352,100
75353,0
75354,100
75355,100
75356,100
75357,100
75358,100
75359,100
75360,100
75361,100
75362,0
75363,100
75364,0
75365,100
75366,0
75367,100
75368,0
75369,100
75370,0
75371,100
75372,0
75373,100
75374,100
75375,100
75376,100
75377,100
75378,100
75379,100
75380,100
75381,0
75382,100
75383,0
75384,100
75385,0
75386,100
75387,0
75388,100
75389,100
75390,100
75391,100
75392,100
75393,100
75394,100
75395,100
75396,0
75397,100
75398,0
75399,100
75400,0
75401,100
75402,0
75403,100
75404,100
75405,100
75406,100
75407,100
75408,100
75409,100
75410,100
75411,100
75412,100
75413,0
75414,100
75415,0
75416,100
75417,0
75418,100
75419,0
75420,100
75421,0
75422,100
75423,100
75424,100
75425,100
75426,100
75427,100
75428,0
75429,100
75430,0
75431,100
75432,0
75433,100
75434,0
75435,100
75436,0
75437,100
75438,100
75439,100
75440,100
75441,100
75442,100
75443,0
75444,100
75445,0
75446,100
75447,0
75448,100
75449,0
75450,100
75451,0
75452,100
75453,0
75454,100
75455,100
75456,100
75457,100
75458,100
75459,100
75460,100
75461,100
75462,0
75463,100
75464,0
75465,100
75466,0
75467,100
75468,0
75469,100
75470,100
75471,100
75472,100
75473,100
75474,100
75475,100
75476,100
75477,0
75478,100
75479,0
75480,100
75481,0
75482,100
75483,0
75484,100
75485,0
75486,100
75487,0
75488,100
75489,100
75490,100
75491,100
75492,100
75493,100
75494,0
75495,100
75496,0
75497,100
75498,0
75499,100
75500,0
75501,100
75502,0
75503,100
75504,100
75505,100
75506,100
75507,100
75508,100
75509,0
75510,100
75511,0
75512,100
75513,0
75514,100
75515,0
75516,100
75517,0
75518,100
75519,100
75520,100
75521,100
75522,100
75523,100
75524,100
75525,100
75526,100
75527,100
75528,0
75529,100
75530,0
75531,100
75532,0
75533,100
75534,0
75535,100
75536,100
75537,100
75538,100
75539,100
75540,100
75541,100
75542,100
75543,0
75544,100
75545,0
75546,100
75547,0
75548,100
75549,0
75550,100
75551,100
75552,100
75553,100
75554,100
75555,100
75556,100
75557,100
75558,100
75559,100
75560,0
75561,100
75562,0
75563,100
75564,0
75565,100
75566,0
75567,100
75568,0
75569,100
75570,100
75571,100
75572,100
75573,100
75574,100
75575,0
75576,100
75577,0
75578,100
75579,0
75580,100
75581,0
75582,100
75583,0
75584,100
75585,100
75586,100
75587,100
75588,100
75589,100
75590,0
75591,100
75592,0
75593,100
75594,0
75595,100
75596,0
75597,100
75598,0
75599,100
75600,0
75601,100
75602,100
75603,100
75604,100
75605,100
75606,100
75607,100
75608,100
75609,0
75610,100
75611,0
75612,100
75613,0
75614,100
75615,0
75616,100
75617,100
75618,100
75619,100
75620,100
75621,100
75622,100
75623,100
75624,0
75625,100
75626,0
75627,100
75628,0
75629,100
75630,0
75631,100
75632,0
75633,100
75634,0
75635,100
75636,100
75637,100
75638,100
75639,100
75640,100
75641,0
75642,100
75643,0
75644,100
75645,0
75646,100
75647,0
75648,100
75649,0
75650,100
75651,100
75652,100
75653,100
75654,100
75655,100
75656,0
75657,100
75658,0
75659,100
75660,0
75661,100
75662,0
75663,100
75664,0
75665,100
75666,100
75667,100
75668,100
75669,100
75670,100
75671,100
75672,100
75673,100
75674,100
75675,0
75676,100
75677,0
75678,100
75679,0
75680,100
75681,0
75682,100
75683,100
75684,100
75685,100
75686,100
75687,100
75688,100
75689,100
75690,0
75691,100
75692,0
75693,100
75694,0
75695,100
75696,0
75697,100
75698,100
75699,100
75700,100
75701,100
75702,100
75703,100
75704,100
75705,100
75706,100
75707,0
75708,100
75709,0
75710,100
75711,0
75712,100
75713,0
75714,100
75715,0
75716,100
75717,100
75718,100
75719,100
75720,100
75721,100
75722,0
75723,100
75724,0
75725,100
75726,0
75727,100
75728,0
75729,100
75730,0
75731,100
75732,100
75733,100
75734,100
75735,100
75736,100
75737,0
75738,100
75739,0
75740,100
75741,0
75742,100
75743,0
75744,100
75745,0
75746,100
75747,0
75748,100
75749,100
75750,100
75751,100
75752,100
75753,100
75754,100
75755,100
75756,0
75757,100
75758,0
75759,100
75760,0
75761,100
75762,0
75763,100
75764,100
75765,100
75766,100
75767,100
75768,100
75769,100
75770,100
75771,0
75772,100
75773,0
75774,100
75775,0
75776,100
75777,0
75778,100
75779,0
75780,100
75781,0
75782,100
75783,100
75784,100
75785,100
75786,100
75787,100
75788,100
75789,100
75790,0
75791,100
75792,0
75793,100
75794,0
75795,100
75796,0
75797,100
75798,100
75799,100
75800,100
75801,100
75802,100
75803,100
75804,100
75805,0
75806,100
75807,0
75808,100
75809,0
75810,100
75811,0
75812,100
75813,100
75814,100
75815,0
75816,100
75817,100
75818,100
75819,100
75820,100
75821,100
75822,0
75823,100
75824,0
75825,100
75826,0
75827,100
75828,0
75829,100
75830,0
75831,100
75832,100
75833,100
75834,100
75835,100
75836,100
75837,0
75838,100
75839,0
75840,100
75841,0
75842,100
75843,0
75844,100
75845,0
75846,100
75847,100
75848,100
75849,100
75850,100
75851,100
75852,100
75853,100
75854,100
75855,100
75856,0
75857,100
75858,0
75859,100
75860,0
75861,100
75862,0
75863,100
75864,100
75865,100
75866,100
75867,100
75868,100
75869,100
75870,100
75871,0
75872,100
75873,0
75874,100
75875,0
75876,100
75877,0
75878,100
75879,100
75880,100
75881,100
75882,100
75883,100
75884,100
75885,100
75886,0
75887,100
75888,0
75889,100
75890,0
75891,100
75892,0
75893,100
75894,0
75895,100
75896,0
75897,100
75898,100
75899,100
75900,100
75901,100
75902,100
75903,0
75904,100
75905,0
75906,100
75907,0
75908,100
75909,0
75910,100
75911,0
75912,100
75913,100
75914,100
75915,100
75916,100
75917,100
75918,100
75919,100
75920,0
75921,100
75922,0
75923,100
75924,0
75925,100
75926,0
75927,100
75928,0
75929,100
75930,100
75931,100
75932,100
75933,100
75934,100
75935,100
75936,100
75937,0
75938,100
75939,0
75940,100
75941,0
75942,100
75943,0
75944,100
75945,100
75946,100
75947,100
75948,100
75949,100
75950,100
75951,100
75952,0
75953,100
75954,0
75955,100
75956,0
75957,100
75958,0
75959,100
75960,0
75961,100
75962,100
75963,100
75964,100
75965,100
75966,100
75967,100
75968,100
75969,100
75970,100
75971,0
75972,100
75973,0
75974,100
75975,0
75976,100
75977,0
75978,100
75979,100
75980,100
75981,100
75982,100
75983,100
75984,100
75985,100
75986,0
75987,100
75988,0
75989,100
75990,0
75991,100
75992,0
75993,100
75994,100
