HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
81720,100
81721,100
81722,100
81723,100
81724,100
81725,100
81726,100
81727,100
81728,100
81729,100
81730,100
81731,100
81732,100
81733,100
81734,0
81735,100
81736,0
81737,100
81738,0
81739,100
81740,0
81741,100
81742,0
81743,100
81744,0
81745,100
81746,0
81747,100
81748,0
81749,100
81750,100
81751,100
81752,0
81753,100
81754,0
81755,100
81756,100
81757,100
81758,100
81759,100
81760,100
81761,100
81762,100
81763,100
81764,100
81765,100
81766,100
81767,100
81768,100
81769,0
81770,100
81771,0
81772,100
81773,0
81774,100
81775,0
81776,100
81777,0
81778,100
81779,0
81780,100
81781,0
81782,100
81783,0
81784,100
81785,100
81786,100
81787,100
81788,100
81789,0
81790,100
81791,100
81792,100
81793,100
81794,100
81795,100
81796,100
81797,100
81798,100
81799,100
81800,100
81801,100
81802,100
81803,100
81804,0
81805,100
81806,0
81807,100
81808,0
81809,100
81810,0
81811,100
81812,0
81813,100
81814,0
81815,100
81816,0
81817,100
81818,0
81819,100
81820,100
81821,100
81822,100
81823,100
81824,100
81825,100
81826,100
81827,100
81828,100
81829,100
81830,100
81831,100
81832,100
81833,100
81834,100
81835,100
81836,100
81837,100
81838,100
81839,0
81840,100
81841,0
81842,100
81843,0
81844,100
81845,0
81846,100
81847,0
81848,100
81849,0
81850,100
81851,0
81852,100
81853,0
81854,100
81855,100
81856,100
81857,100
81858,100
81859,100
81860,100
81861,100
81862,100
81863,100
81864,100
81865,100
81866,100
81867,100
81868,100
81869,100
81870,100
81871,100
81872,100
81873,100
81874,0
81875,100
81876,0
81877,100
81878,0
81879,100
81880,0
81881,100
81882,0
81883,100
81884,0
81885,100
81886,0
81887,100
81888,0
81889,100
81890,100
81891,100
81892,100
81893,100
81894,100
81895,100
81896,100
81897,100
81898,100
81899,100
81900,100
81901,100
81902,100
81903,100
81904,100
81905,100
81906,100
81907,100
81908,100
81909,100
81910,100
81911,0
81912,100
81913,0
81914,100
81915,0
81916,100
81917,0
81918,100
81919,0
81920,100
81921,0
81922,100
81923,0
81924,100
81925,100
81926,100
81927,100
81928,100
81929,100
81930,100
81931,100
81932,100
81933,100
81934,100
81935,100
81936,100
81937,100
81938,100
81939,100
81940,100
81941,100
81942,100
81943,100
81944,0
81945,100
81946,0
81947,100
81948,0
81949,100
81950,0
81951,100
81952,0
81953,100
81954,0
81955,100
81956,0
81957,100
81958,0
81959,100
81960,0
81961,100
81962,100
81963,100
81964,100
81965,100
81966,100
81967,100
81968,100
81969,100
81970,100
81971,100
81972,100
81973,100
81974,100
81975,100
81976,100
81977,100
81978,100
81979,100
81980,100
81981,0
81982,100
81983,0
81984,100
81985,0
81986,100
81987,0
81988,100
81989,0
81990,100
81991,0
81992,100
81993,0
81994,100
81995,0
81996,100
81997,100
81998,100
81999,100
82000,100
82001,100
82002,100
82003,100
82004,100
82005,100
82006,100
82007,100
82008,100
82009,100
82010,100
82011,100
82012,100
82013,100
82014,100
82015,100
82016,0
82017,100
82018,0
82019,100
82020,0
82021,100
82022,0
82023,100
82024,0
82025,100
82026,0
82027,100
82028,0
82029,100
82030,0
82031,100
82032,100
82033,100
82034,100
82035,100
82036,100
82037,100
82038,100
82039,100
82040,100
82041,100
82042,100
82043,100
82044,100
82045,100
82046,100
82047,100
82048,100
82049,100
82050,100
82051,0
82052,100
82053,0
82054,100
82055,0
82056,100
82057,0
82058,100
82059,0
82060,100
82061,0
82062,100
82063,0
82064,100
82065,0
82066,100
82067,100
82068,100
82069,100
82070,100
82071,100
82072,100
82073,100
82074,100
82075,100
82076,100
82077,100
82078,100
82079,100
82080,100
82081,100
82082,100
82083,100
82084,100
82085,100
82086,0
82087,100
82088,0
82089,100
82090,0
82091,100
82092,0
82093,100
82094,0
82095,100
82096,0
82097,100
82098,0
82099,100
82100,0
82101,100
82102,100
82103,100
82104,100
82105,100
82106,100
82107,100
82108,100
82109,100
82110,100
82111,100
82112,100
82113,100
82114,100
82115,0
82116,100
82117,100
82118,100
82119,100
82120,100
82121,0
82122,100
82123,0
82124,100
82125,0
82126,100
82127,0
82128,100
82129,0
82130,100
82131,0
82132,100
82133,0
82134,100
82135,0
82136,100
82137,100
82138,100
82139,100
82140,100
82141,100
82142,100
82143,100
82144,100
82145,100
82146,100
82147,100
82148,100
82149,100
82150,100
82151,100
82152,0
82153,100
82154,100
82155,100
82156,0
82157,100
82158,0
82159,100
82160,0
82161,100
82162,0
82163,100
82164,0
82165,100
82166,0
82167,100
82168,0
82169,100
82170,0
82171,100
82172,100
82173,100
82174,100
82175,100
82176,100
82177,100
82178,100
82179,100
82180,100
82181,100
82182,100
82183,100
82184,100
82185,100
82186,100
82187,0
82188,100
82189,0
82190,100
82191,100
82192,100
82193,0
82194,100
82195,0
82196,100
82197,0
82198,100
82199,0
82200,100
82201,0
82202,100
82203,0
82204,100
82205,0
82206,100
82207,0
82208,100
82209,100
82210,100
82211,100
82212,100
82213,100
82214,100
82215,100
82216,100
82217,100
82218,100
82219,100
82220,100
82221,100
82222,0
82223,100
82224,0
82225,100
82226,100
82227,100
82228,0
82229,100
82230,0
82231,100
82232,0
82233,100
82234,0
82235,100
82236,0
82237,100
82238,0
82239,100
82240,0
82241,100
82242,0
82243,100
82244,100
82245,100
82246,100
82247,100
82248,100
82249,100
82250,100
82251,100
82252,100
82253,100
82254,100
82255,100
82256,100
82257,0
82258,100
82259,0
82260,100
82261,0
82262,100
82263,0
82264,100
82265,0
82266,100
82267,0
82268,100
82269,0
82270,100
82271,0
82272,100
82273,0
82274,100
82275,0
82276,100
82277,0
82278,100
82279,100
82280,100
82281,100
82282,100
82283,100
82284,100
82285,100
82286,100
82287,100
82288,100
82289,100
82290,100
82291,100
82292,0
82293,100
82294,0
82295,100
82296,0
82297,100
82298,0
82299,100
82300,0
82301,100
82302,0
82303,100
82304,0
82305,100
82306,0
82307,100
82308,0
82309,100
82310,0
82311,100
82312,0
82313,100
82314,100
82315,100
82316,100
82317,100
82318,100
82319,100
82320,100
82321,100
82322,100
82323,100
82324,100
82325,100
82326,100
82327,0
82328,100
82329,0
82330,100
82331,0
82332,100
82333,0
82334,100
82335,0
82336,100
82337,0
82338,100
82339,0
82340,100
82341,0
82342,100
82343,0
82344,100
82345,0
82346,100
82347,0
82348,100
82349,100
82350,100
82351,100
82352,100
82353,100
82354,100
82355,100
82356,100
82357,100
82358,100
82359,100
82360,100
82361,100
82362,0
82363,100
82364,0
82365,100
82366,0
82367,100
82368,0
82369,100
82370,0
82371,100
82372,0
82373,100
82374,0
82375,100
82376,0
82377,100
82378,0
82379,100
82380,0
82381,100
82382,0
82383,100
82384,100
82385,100
82386,100
82387,100
82388,100
82389,100
82390,100
82391,100
82392,100
82393,100
82394,100
82395,100
82396,100
82397,100
82398,100
82399,0
82400,100
82401,0
82402,100
82403,0
82404,100
82405,0
82406,100
82407,0
82408,100
82409,0
82410,100
82411,0
82412,100
82413,0
82414,100
82415,0
82416,100
82417,0
82418,100
82419,100
82420,100
82421,100
82422,100
82423,100
82424,100
82425,100
82426,100
82427,100
82428,100
82429,100
82430,100
82431,100
82432,100
82433,100
82434,0
82435,100
82436,0
82437,100
82438,0
82439,100
82440,0
82441,100
82442,0
82443,100
82444,0
82445,100
82446,0
82447,100
82448,0
82449,100
82450,0
82451,100
82452,0
82453,100
82454,0
82455,100
82456,100
82457,100
82458,100
82459,100
82460,100
82461,100
82462,100
82463,100
82464,100
82465,100
82466,100
82467,100
82468,100
82469,0
82470,100
82471,0
82472,100
82473,0
82474,100
82475,0
82476,100
82477,0
82478,100
82479,0
82480,100
82481,0
82482,100
82483,0
82484,100
82485,0
82486,100
82487,0
82488,100
82489,100
82490,100
82491,100
82492,100
82493,100
82494,100
82495,100
82496,100
82497,100
82498,100
82499,100
82500,100
82501,100
82502,100
82503,100
82504,0
82505,100
82506,0
82507,100
82508,0
82509,100
82510,0
82511,100
82512,0
82513,100
82514,0
82515,100
82516,0
82517,100
82518,0
82519,100
82520,0
82521,100
82522,0
82523,100
82524,0
82525,100
82526,100
82527,100
82528,100
82529,100
82530,100
82531,100
82532,100
82533,100
82534,100
82535,100
82536,100
82537,100
82538,100
82539,0
82540,100
82541,0
82542,100
82543,0
82544,100
82545,0
82546,100
82547,0
82548,100
82549,0
82550,100
82551,0
82552,100
82553,0
82554,100
82555,100
82556,100
82557,0
82558,100
82559,0
82560,100
82561,100
82562,100
82563,100
82564,100
82565,100
82566,100
82567,100
82568,100
82569,100
82570,100
82571,100
82572,100
82573,100
82574,0
82575,100
82576,0
82577,100
82578,0
82579,100
82580,0
82581,100
82582,0
82583,100
82584,0
82585,100
82586,0
82587,100
82588,0
82589,100
82590,100
82591,100
82592,0
82593,100
82594,0
82595,100
82596,100
82597,100
82598,100
82599,100
82600,100
82601,100
82602,100
82603,100
82604,100
82605,100
82606,100
82607,100
82608,100
82609,100
82610,100
82611,0
82612,100
82613,0
82614,100
82615,0
82616,100
82617,0
82618,100
82619,0
82620,100
82621,0
82622,100
82623,0
82624,100
82625,100
82626,100
82627,100
82628,100
82629,0
82630,100
82631,100
82632,100
82633,100
82634,100
82635,100
82636,100
82637,100
82638,100
82639,100
82640,100
82641,100
82642,100
82643,100
82644,0
82645,100
82646,0
82647,100
82648,0
82649,100
82650,0
82651,100
82652,0
82653,100
82654,0
82655,100
82656,0
82657,100
82658,0
82659,100
82660,100
82661,100
82662,100
82663,100
82664,100
82665,100
82666,100
82667,100
82668,100
82669,100
82670,100
82671,100
82672,100
82673,100
82674,100
82675,100
82676,100
82677,100
82678,100
82679,100
82680,100
82681,0
82682,100
82683,0
82684,100
82685,0
82686,100
82687,0
82688,100
82689,0
82690,100
82691,0
82692,100
82693,0
82694,100
82695,0
82696,100
82697,100
82698,100
82699,100
82700,100
82701,100
82702,100
82703,100
82704,100
82705,100
82706,100
82707,100
82708,100
82709,100
82710,100
82711,100
82712,100
82713,100
82714,100
82715,100
82716,0
82717,100
82718,0
82719,100
82720,0
82721,100
82722,0
82723,100
82724,0
82725,100
82726,0
82727,100
82728,0
82729,100
82730,0
82731,100
82732,100
82733,100
82734,100
82735,100
82736,100
82737,100
82738,100
82739,100
82740,100
82741,100
82742,100
82743,100
82744,100
82745,100
82746,100
82747,100
82748,100
82749,100
82750,100
82751,0
82752,100
82753,0
82754,100
82755,0
82756,100
82757,0
82758,100
82759,0
82760,100
82761,0
82762,100
82763,0
82764,100
82765,0
82766,100
82767,100
82768,100
82769,100
82770,100
82771,100
82772,100
82773,100
82774,100
82775,100
82776,100
82777,100
82778,100
82779,100
82780,100
82781,100
82782,100
82783,100
82784,100
82785,100
82786,0
82787,100
82788,0
82789,100
82790,0
82791,100
82792,0
82793,100
82794,0
82795,100
82796,0
82797,100
82798,0
82799,100
82800,0
82801,100
82802,100
82803,100
82804,100
82805,100
82806,100
82807,100
82808,100
82809,100
82810,100
82811,100
82812,100
82813,100
82814,100
82815,100
82816,100
82817,100
82818,100
82819,100
82820,100
82821,0
82822,100
82823,0
82824,100
82825,0
82826,100
82827,0
82828,100
82829,0
82830,100
82831,0
82832,100
82833,0
82834,100
82835,0
82836,100
82837,100
82838,100
82839,100
82840,100
82841,100
82842,100
82843,100
82844,100
82845,100
82846,100
82847,100
82848,100
82849,100
82850,100
82851,100
82852,100
82853,100
82854,100
82855,100
82856,0
82857,100
82858,0
82859,100
82860,0
82861,100
82862,0
82863,100
82864,0
82865,100
82866,0
82867,100
82868,0
82869,100
82870,0
82871,100
82872,100
82873,100
82874,100
82875,100
82876,100
82877,100
82878,100
82879,100
82880,100
82881,100
82882,100
82883,100
82884,100
82885,100
82886,100
82887,100
82888,100
82889,100
82890,100
82891,0
82892,100
82893,0
82894,100
82895,0
82896,100
82897,0
82898,100
82899,0
82900,100
82901,0
82902,100
82903,0
82904,100
82905,0
82906,100
82907,100
82908,100
82909,100
82910,100
82911,100
82912,100
82913,100
82914,100
82915,100
82916,100
82917,100
82918,100
82919,100
82920,100
82921,100
82922,100
82923,100
82924,100
82925,100
82926,100
82927,100
82928,0
82929,100
82930,0
82931,100
82932,0
82933,100
82934,0
82935,100
82936,0
82937,100
82938,0
82939,100
82940,0
82941,100
82942,0
82943,100
82944,100
82945,100
82946,100
82947,100
82948,100
82949,100
82950,100
82951,100
82952,100
82953,100
82954,100
82955,100
82956,100
82957,100
82958,100
82959,100
82960,100
82961,100
82962,100
82963,0
82964,100
82965,0
82966,100
82967,0
82968,100
82969,0
82970,100
82971,0
82972,100
82973,0
82974,100
82975,0
82976,100
82977,100
82978,100
82979,100
82980,100
82981,100
82982,100
82983,100
82984,100
82985,100
82986,100
82987,100
82988,100
82989,100
82990,100
82991,100
82992,0
82993,100
82994,100
82995,100
82996,100
82997,100
82998,0
82999,100
83000,0
83001,100
83002,0
83003,100
83004,0
83005,100
83006,0
83007,100
83008,0
83009,100
83010,0
83011,100
83012,0
83013,100
83014,100
83015,100
83016,100
83017,100
83018,100
83019,100
83020,100
83021,100
83022,100
83023,100
83024,100
83025,100
83026,100
83027,0
83028,100
83029,0
83030,100
83031,100
83032,100
83033,0
83034,100
83035,0
83036,100
83037,0
83038,100
83039,0
83040,100
83041,0
83042,100
83043,0
83044,100
83045,0
83046,100
83047,0
83048,100
83049,100
83050,100
83051,100
83052,100
83053,100
83054,100
83055,100
83056,100
83057,100
83058,100
83059,100
83060,100
83061,100
83062,0
83063,100
83064,0
83065,100
83066,100
83067,100
83068,0
83069,100
83070,0
83071,100
83072,0
83073,100
83074,0
83075,100
83076,0
83077,100
83078,0
83079,100
83080,0
83081,100
83082,0
83083,100
83084,100
83085,100
83086,100
83087,100
83088,100
83089,100
83090,100
83091,100
83092,100
83093,100
83094,100
83095,100
83096,100
83097,0
83098,100
83099,0
83100,100
83101,0
83102,100
83103,0
83104,100
83105,0
83106,100
83107,0
83108,100
83109,0
83110,100
83111,0
83112,100
83113,0
83114,100
83115,0
83116,100
83117,0
83118,100
83119,100
83120,100
83121,100
83122,100
83123,100
83124,100
83125,100
83126,100
83127,100
83128,100
83129,100
83130,100
83131,100
83132,0
83133,100
83134,0
83135,100
83136,0
83137,100
83138,0
83139,100
83140,0
83141,100
83142,0
83143,100
83144,0
83145,100
83146,0
83147,100
83148,0
83149,100
83150,0
83151,100
83152,0
83153,100
83154,100
83155,100
83156,100
83157,100
83158,100
83159,100
83160,100
83161,100
83162,100
83163,100
83164,100
83165,100
83166,100
83167,100
83168,100
83169,0
83170,100
83171,0
83172,100
83173,0
83174,100
83175,0
83176,100
83177,0
83178,100
83179,0
83180,100
83181,0
83182,100
83183,0
83184,100
83185,0
83186,100
83187,0
83188,100
83189,100
83190,100
83191,100
83192,100
83193,100
83194,100
83195,100
83196,100
83197,100
83198,100
83199,100
83200,100
83201,100
83202,100
83203,100
83204,0
83205,100
83206,0
83207,100
83208,0
83209,100
83210,0
83211,100
83212,0
83213,100
83214,0
83215,100
83216,0
83217,100
83218,0
83219,100
83220,0
83221,100
83222,0
83223,100
83224,0
83225,100
83226,100
83227,100
83228,100
83229,100
83230,100
83231,100
83232,100
83233,100
83234,100
83235,100
83236,100
83237,100
83238,100
83239,0
83240,100
83241,0
83242,100
83243,0
83244,100
83245,0
83246,100
83247,0
83248,100
83249,0
83250,100
83251,0
83252,100
83253,0
83254,100
83255,0
83256,100
83257,0
83258,100
83259,0
83260,100
83261,100
83262,100
83263,100
83264,100
83265,100
83266,100
83267,100
83268,100
83269,100
83270,100
83271,100
83272,100
83273,100
83274,0
83275,100
83276,0
83277,100
83278,0
83279,100
83280,0
83281,100
83282,0
83283,100
83284,0
83285,100
83286,0
83287,100
83288,0
83289,100
83290,0
83291,100
83292,0
83293,100
83294,0
83295,100
83296,100
83297,100
83298,100
83299,100
83300,100
83301,100
83302,100
83303,100
83304,100
83305,100
83306,100
83307,100
83308,100
83309,0
83310,100
83311,0
83312,100
83313,0
83314,100
83315,0
83316,100
83317,0
83318,100
83319,0
83320,100
83321,0
83322,100
83323,0
83324,100
83325,0
83326,100
83327,0
83328,100
83329,0
83330,100
83331,100
83332,100
83333,100
83334,100
83335,100
83336,100
83337,100
83338,100
83339,100
83340,100
83341,100
83342,100
83343,100
83344,0
83345,100
83346,0
83347,100
83348,0
83349,100
83350,0
83351,100
83352,0
83353,100
83354,0
83355,100
83356,0
83357,100
83358,0
83359,100
83360,0
83361,100
83362,0
83363,100
83364,0
83365,100
83366,100
83367,100
83368,100
83369,100
83370,100
83371,100
83372,100
83373,100
83374,100
83375,100
83376,100
83377,100
83378,100
83379,0
83380,100
83381,0
83382,100
83383,0
83384,100
83385,0
83386,100
83387,0
83388,100
83389,0
83390,100
83391,0
83392,100
83393,0
83394,100
83395,0
83396,100
83397,0
83398,100
83399,0
83400,100
83401,100
83402,100
83403,100
83404,100
83405,100
83406,100
83407,100
83408,100
83409,100
83410,100
83411,100
83412,100
83413,100
83414,100
83415,100
83416,0
83417,100
83418,0
83419,100
83420,0
83421,100
83422,0
83423,100
83424,0
83425,100
83426,0
83427,100
83428,0
83429,100
83430,0
83431,100
83432,0
83433,100
83434,0
83435,100
83436,100
83437,100
83438,100
83439,100
83440,100
83441,100
83442,100
83443,100
83444,100
83445,100
83446,100
83447,100
83448,100
83449,100
83450,100
83451,0
83452,100
83453,0
83454,100
83455,0
83456,100
83457,0
83458,100
83459,0
83460,100
83461,0
83462,100
83463,0
83464,100
83465,0
83466,100
83467,100
83468,100
83469,0
83470,100
83471,0
83472,100
83473,100
83474,100
83475,100
83476,100
83477,100
83478,100
83479,100
83480,100
83481,100
83482,100
83483,100
83484,100
83485,100
83486,0
83487,100
83488,0
83489,100
83490,0
83491,100
83492,0
83493,100
83494,0
83495,100
83496,0
83497,100
83498,0
83499,100
83500,0
83501,100
83502,100
83503,100
83504,100
83505,100
83506,0
83507,100
83508,100
83509,100
83510,100
83511,100
83512,100
83513,100
83514,100
83515,100
83516,100
83517,100
83518,100
83519,100
83520,100
83521,0
83522,100
83523,0
83524,100
83525,0
83526,100
83527,0
83528,100
83529,0
83530,100
83531,0
83532,100
83533,0
83534,100
83535,0
83536,100
83537,100
83538,100
83539,100
83540,100
83541,0
83542,100
83543,100
83544,100
83545,100
83546,100
83547,100
83548,100
83549,100
83550,100
83551,100
83552,100
83553,100
83554,100
83555,100
83556,0
83557,100
83558,0
83559,100
83560,0
83561,100
83562,0
83563,100
83564,0
83565,100
83566,0
83567,100
83568,0
83569,100
83570,0
83571,100
83572,100
83573,100
83574,100
83575,100
83576,100
83577,100
83578,100
83579,100
83580,100
83581,100
83582,100
83583,100
83584,100
83585,100
83586,100
83587,100
83588,100
83589,100
83590,100
83591,0
83592,100
83593,0
83594,100
83595,0
83596,100
83597,0
83598,100
83599,0
83600,100
83601,0
83602,100
83603,0
83604,100
83605,0
83606,100
83607,100
83608,100
83609,100
83610,100
83611,100
83612,100
83613,100
83614,100
83615,100
83616,100
83617,100
83618,100
83619,100
83620,100
83621,100
83622,100
83623,100
83624,100
83625,100
83626,0
83627,100
83628,0
83629,100
83630,0
83631,100
83632,0
83633,100
83634,0
83635,100
83636,0
83637,100
83638,0
83639,100
83640,0
83641,100
83642,0
83643,100
83644,100
83645,100
83646,100
83647,100
83648,100
83649,100
83650,100
83651,100
83652,100
83653,100
83654,100
83655,100
83656,100
83657,100
83658,100
83659,100
83660,100
83661,100
83662,100
83663,0
83664,100
83665,0
83666,100
83667,0
83668,100
83669,0
83670,100
83671,0
83672,100
83673,0
83674,100
83675,0
83676,100
83677,100
83678,100
83679,100
83680,100
83681,100
