sample_index,duration_ns
86596,100
86597,100
86598,100
86599,100
86600,0
86601,100
86602,100
86603,100
86604,100
86605,100
86606,100
86607,100
86608,0
86609,100
86610,100
86611,100
86612,100
86613,0
86614,100
86615,100
86616,0
86617,100
86618,100
86619,100
86620,100
86621,100
86622,100
86623,100
86624,0
86625,100
86626,100
86627,100
86628,100
86629,0
86630,100
86631,100
86632,0
86633,100
86634,100
86635,100
86636,100
86637,0
86638,100
86639,100
86640,100
86641,100
86642,100
86643,100
86644,100
86645,0
86646,100
86647,100
86648,100
86649,100
86650,100
86651,100
86652,100
86653,0
86654,100
86655,100
86656,100
86657,100
86658,100
86659,100
86660,100
86661,0
86662,100
86663,100
86664,100
86665,100
86666,0
86667,100
86668,100
86669,0
86670,100
86671,100
86672,100
86673,100
86674,0
86675,100
86676,100
86677,100
86678,100
86679,100
86680,100
86681,100
86682,0
86683,100
86684,100
86685,0
86686,100
86687,100
86688,100
86689,100
86690,0
86691,100
86692,100
86693,0
86694,100
86695,100
86696,100
86697,100
86698,0
86699,100
86700,100
86701,100
86702,100
86703,0
86704,100
86705,100
86706,0
86707,100
86708,100
86709,100
86710,100
86711,0
86712,100
86713,100
86714,0
86715,100
86716,100
86717,100
86718,100
86719,0
86720,100
86721,100
86722,0
86723,100
86724,100
86725,100
86726,100
86727,0
86728,100
86729,100
86730,0
86731,100
86732,100
86733,100
86734,100
86735,0
86736,100
86737,100
86738,100
86739,100
86740,0
86741,100
86742,100
86743,0
86744,100
86745,100
86746,100
86747,100
86748,100
86749,100
86750,100
86751,0
86752,100
86753,100
86754,100
86755,100
86756,0
86757,100
86758,100
86759,0
86760,100
86761,100
86762,100
86763,100
86764,0
86765,100
86766,100
86767,0
86768,100
86769,100
86770,100
86771,100
86772,0
86773,100
86774,100
86775,100
86776,100
86777,0
86778,100
86779,100
86780,0
86781,100
86782,100
86783,0
86784,100
86785,100
86786,100
86787,100
86788,0
86789,100
86790,100
86791,100
86792,100
86793,0
86794,100
86795,100
86796,0
86797,100
86798,100
86799,100
86800,100
86801,0
86802,100
86803,100
86804,0
86805,100
86806,100
86807,100
86808,100
86809,0
86810,100
86811,100
86812,100
86813,100
86814,0
86815,100
86816,100
86817,0
86818,100
86819,100
86820,0
86821,100
86822,100
86823,100
86824,100
86825,0
86826,100
86827,100
86828,100
86829,100
86830,0
86831,100
86832,100
86833,0
86834,100
86835,100
86836,100
86837,100
86838,0
86839,100
86840,100
86841,0
86842,100
86843,100
86844,100
86845,100
86846,0
86847,100
86848,100
86849,0
86850,100
86851,100
86852,100
86853,100
86854,0
86855,100
86856,100
86857,0
86858,100
86859,100
86860,100
86861,100
86862,0
86863,100
86864,100
86865,100
86866,100
86867,0
86868,100
86869,100
86870,0
86871,100
86872,100
86873,100
86874,100
86875,0
86876,100
86877,100
86878,0
86879,100
86880,100
86881,100
86882,100
86883,100
86884,100
86885,100
86886,0
86887,100
86888,100
86889,100
86890,100
86891,0
86892,100
86893,100
86894,0
86895,100
86896,100
86897,100
86898,100
86899,0
86900,100
86901,100
86902,100
86903,100
86904,100
86905,100
86906,100
86907,0
86908,100
86909,100
86910,100
86911,100
86912,0
86913,100
86914,100
86915,0
86916,100
86917,100
86918,100
86919,100
86920,100
86921,100
86922,100
86923,0
86924,100
86925,100
86926,100
86927,100
86928,0
86929,100
86930,100
86931,0
86932,100
86933,100
86934,100
86935,100
86936,0
86937,100
86938,100
86939,100
86940,100
86941,100
86942,100
86943,100
86944,0
86945,100
86946,100
86947,100
86948,100
86949,100
86950,100
86951,100
86952,0
86953,100
86954,100
86955,0
86956,100
86957,100
86958,100
86959,100
86960,0
86961,100
86962,100
86963,100
86964,100
86965,0
86966,100
86967,100
86968,0
86969,100
86970,100
86971,100
86972,100
86973,0
86974,100
86975,100
86976,100
86977,100
86978,100
86979,100
86980,100
86981,0
86982,100
86983,100
86984,0
86985,100
86986,100
86987,100
86988,100
86989,0
86990,100
86991,100
86992,100
86993,100
86994,100
86995,100
86996,100
86997,0
86998,100
86999,100
87000,100
87001,100
87002,0
87003,100
87004,100
87005,0
87006,100
87007,100
87008,100
87009,100
87010,0
87011,100
87012,100
87013,100
87014,100
87015,100
87016,100
87017,100
87018,100
87019,100
87020,100
87021,100
87022,0
87023,100
87024,100
87025,100
87026,100
87027,0
87028,100
87029,100
87030,0
87031,100
87032,100
87033,100
87034,100
87035,0
87036,100
87037,100
87038,100
87039,100
87040,0
87041,100
87042,100
87043,0
87044,100
87045,100
87046,100
87047,100
87048,100
87049,100
87050,100
87051,0
87052,100
87053,100
87054,100
87055,100
87056,0
87057,100
87058,100
87059,0
87060,100
87061,100
87062,100
87063,100
87064,0
87065,100
87066,100
87067,0
87068,100
87069,100
87070,100
87071,100
87072,0
87073,100
87074,100
87075,100
87076,100
87077,0
87078,100
87079,100
87080,0
87081,100
87082,100
87083,0
87084,100
87085,100
87086,100
87087,100
87088,0
87089,100
87090,100
87091,100
87092,100
87093,0
87094,100
87095,100
87096,0
87097,100
87098,100
87099,100
87100,100
87101,0
87102,100
87103,100
87104,0
87105,100
87106,100
87107,100
87108,100
87109,0
87110,100
87111,100
87112,100
87113,100
87114,100
87115,100
87116,100
87117,0
87118,100
87119,100
87120,0
87121,100
87122,100
87123,100
87124,100
87125,0
87126,100
87127,100
87128,100
87129,100
87130,0
87131,100
87132,100
87133,0
87134,100
87135,100
87136,100
87137,100
87138,0
87139,100
87140,100
87141,0
87142,100
87143,100
87144,100
87145,100
87146,0
87147,100
87148,100
87149,0
87150,100
87151,100
87152,100
87153,100
87154,0
87155,100
87156,100
87157,0
87158,100
87159,100
87160,100
87161,100
87162,0
87163,100
87164,100
87165,100
87166,100
87167,100
87168,100
87169,100
87170,0
87171,100
87172,100
87173,100
87174,100
87175,0
87176,100
87177,100
87178,0
87179,100
87180,100
87181,100
87182,100
87183,100
87184,100
87185,100
87186,0
87187,100
87188,100
87189,100
87190,100
87191,0
87192,100
87193,100
87194,0
87195,100
87196,100
87197,100
87198,100
87199,0
87200,100
87201,100
87202,0
87203,100
87204,100
87205,100
87206,100
87207,0
87208,100
87209,100
87210,100
87211,100
87212,0
87213,100
87214,100
87215,0
87216,100
87217,100
87218,0
87219,100
87220,100
87221,100
87222,100
87223,0
87224,100
87225,100
87226,100
87227,100
87228,0
87229,100
87230,100
87231,0
87232,100
87233,100
87234,100
87235,100
87236,0
87237,100
87238,100
87239,0
87240,100
87241,100
87242,100
87243,100
87244,0
87245,100
87246,100
87247,100
87248,100
87249,100
87250,100
87251,100
87252,0
87253,100
87254,100
87255,0
87256,100
87257,100
87258,100
87259,100
87260,0
87261,100
87262,100
87263,100
87264,100
87265,0
87266,100
87267,100
87268,0
87269,100
87270,100
87271,100
87272,100
87273,0
87274,100
87275,100
87276,0
87277,100
87278,100
87279,100
87280,100
87281,0
87282,100
87283,100
87284,0
87285,100
87286,100
87287,100
87288,100
87289,0
87290,100
87291,100
87292,0
87293,100
87294,100
87295,100
87296,100
87297,0
87298,100
87299,100
87300,100
87301,100
87302,0
87303,100
87304,100
87305,0
87306,100
87307,100
87308,100
87309,100
87310,0
87311,100
87312,100
87313,0
87314,100
87315,100
87316,100
87317,100
87318,0
87319,100
87320,100
87321,0
87322,100
87323,100
87324,100
87325,100
87326,0
87327,100
87328,100
87329,0
87330,100
87331,100
87332,100
87333,100
87334,0
87335,100
87336,100
87337,100
87338,100
87339,0
87340,100
87341,100
87342,0
87343,100
87344,100
87345,100
87346,100
87347,0
87348,100
87349,100
87350,0
87351,100
87352,100
87353,100
87354,100
87355,0
87356,100
87357,100
87358,0
87359,100
87360,100
87361,100
87362,100
87363,0
87364,100
87365,100
87366,0
87367,100
87368,100
87369,100
87370,100
87371,0
87372,100
87373,100
87374,100
87375,100
87376,0
87377,100
87378,100
87379,0
87380,100
87381,100
87382,0
87383,100
87384,100
87385,100
87386,100
87387,0
87388,100
87389,100
87390,100
87391,100
87392,0
87393,100
87394,100
87395,0
87396,100
87397,100
87398,100
87399,100
87400,0
87401,100
87402,100
87403,0
87404,100
87405,100
87406,100
87407,100
87408,0
87409,100
87410,100
87411,100
87412,100
87413,0
87414,100
87415,100
87416,0
87417,100
87418,100
87419,0
87420,100
87421,100
87422,100
87423,100
87424,0
87425,100
87426,100
87427,100
87428,100
87429,0
87430,100
87431,100
87432,0
87433,100
87434,100
87435,100
87436,100
87437,0
87438,100
87439,100
87440,0
87441,100
87442,100
87443,100
87444,100
87445,0
87446,100
87447,100
87448,100
87449,100
87450,100
87451,100
87452,100
87453,0
87454,100
87455,100
87456,0
87457,100
87458,100
87459,100
87460,100
87461,0
87462,100
87463,100
87464,100
87465,100
87466,0
87467,100
87468,100
87469,0
87470,100
87471,100
87472,100
87473,100
87474,0
87475,100
87476,100
87477,0
87478,100
87479,100
87480,100
87481,100
87482,100
87483,100
87484,100
87485,0
87486,100
87487,100
87488,100
87489,100
87490,0
87491,100
87492,100
87493,0
87494,100
87495,100
87496,100
87497,100
87498,0
87499,100
87500,100
87501,100
87502,100
87503,100
87504,100
87505,100
87506,0
87507,100
87508,100
87509,100
87510,100
87511,0
87512,100
87513,100
87514,0
87515,100
87516,100
87517,100
87518,100
87519,100
87520,100
87521,100
87522,0
87523,100
87524,100
87525,100
87526,100
87527,0
87528,100
87529,100
87530,0
87531,100
87532,100
87533,100
87534,100
87535,0
87536,100
87537,100
87538,100
87539,100
87540,100
87541,100
87542,100
87543,100
87544,100
87545,100
87546,100
87547,100
87548,100
87549,100
87550,0
87551,100
87552,100
87553,0
87554,100
87555,100
87556,100
87557,100
87558,0
87559,100
87560,100
87561,0
87562,100
87563,100
87564,100
87565,100
87566,0
87567,100
87568,100
87569,100
87570,100
87571,0
87572,100
87573,100
87574,0
87575,100
87576,100
87577,100
87578,100
87579,0
87580,100
87581,100
87582,0
87583,100
87584,100
87585,100
87586,100
87587,0
87588,100
87589,100
87590,0
87591,100
87592,100
87593,100
87594,100
87595,100
87596,0
87597,100
87598,100
87599,100
87600,100
87601,0
87602,100
87603,100
87604,0
87605,100
87606,100
87607,100
87608,100
87609,0
87610,100
87611,100
87612,0
87613,100
87614,100
87615,100
87616,100
87617,0
87618,100
87619,100
87620,0
87621,100
87622,100
87623,100
87624,100
87625,0
87626,100
87627,100
87628,0
87629,100
87630,100
87631,100
87632,100
87633,0
87634,100
87635,100
87636,100
87637,100
87638,0
87639,100
87640,100
87641,0
87642,100
87643,100
87644,100
87645,100
87646,0
87647,100
87648,100
87649,100
87650,100
87651,200
87652,100
87653,100
87654,100
87655,100
87656,100
87657,0
87658,100
87659,100
87660,0
87661,100
87662,100
87663,100
87664,0
87665,100
87666,100
87667,100
87668,0
87669,100
87670,100
87671,0
87672,100
87673,100
87674,100
87675,100
87676,0
87677,100
87678,100
87679,200
87680,100
87681,100
87682,100
87683,100
87684,100
87685,100
87686,100
87687,100
87688,100
87689,0
87690,100
87691,100
87692,0
87693,100
87694,100
87695,0
87696,100
87697,100
87698,100
87699,100
87700,300
87701,100
87702,300
87703,100
87704,100
87705,100
87706,100
87707,100
87708,100
87709,100
87710,0
87711,0
87712,100
87713,0
87714,100
87715,2500
87716,100
87717,100
87718,100
87719,0
87720,100
87721,100
87722,100
87723,100
87724,100
87725,100
87726,100
87727,0
87728,100
87729,100
87730,100
87731,100
87732,100
87733,100
87734,100
87735,0
87736,100
87737,200
87738,100
87739,0
87740,100
87741,100
87742,100
87743,100
87744,0
87745,100
87746,100
87747,0
87748,100
87749,100
87750,0
87751,100
87752,100
87753,100
87754,100
87755,0
87756,100
87757,100
87758,0
87759,100
87760,100
87761,100
87762,100
87763,0
87764,100
87765,100
87766,0
87767,100
87768,100
87769,100
87770,100
87771,0
87772,27400
87773,200
87774,100
87775,100
87776,100
87777,200
87778,100
87779,100
87780,100
87781,100
87782,100
87783,0
87784,100
87785,100
87786,100
87787,0
87788,100
87789,100
87790,0
87791,100
87792,100
87793,0
87794,100
87795,100
87796,0
87797,100
87798,100
87799,0
87800,100
87801,100
87802,0
87803,100
87804,100
87805,0
87806,100
87807,100
87808,100
87809,100
87810,100
87811,0
87812,100
87813,100
87814,0
87815,100
87816,100
87817,100
87818,100
87819,0
87820,100
87821,100
87822,100
87823,0
87824,100
87825,0
87826,100
87827,100
87828,300
87829,300
87830,100
87831,100
87832,0
87833,100
87834,100
87835,0
87836,100
87837,200
87838,100
87839,100
87840,100
87841,100
87842,300
87843,100
87844,200
87845,500
87846,200
87847,100
87848,100
87849,200
87850,200
87851,200
87852,100
87853,100
87854,100
87855,0
87856,200
87857,300
87858,100
87859,100
87860,100
87861,100
87862,100
87863,100
87864,100
87865,100
87866,100
87867,100
87868,100
87869,0
87870,100
87871,100
87872,100
87873,200
87874,100
87875,100
87876,100
87877,0
87878,100
87879,100
87880,200
87881,100
87882,100
87883,100
87884,100
87885,100
87886,100
87887,100
87888,100
87889,100
87890,100
87891,100
87892,200
87893,300
87894,100
87895,100
87896,0
87897,100
87898,200
87899,100
87900,200
87901,200
87902,100
87903,200
87904,100
87905,0
87906,100
87907,100
87908,0
87909,100
87910,100
87911,0
87912,100
87913,100
87914,0
87915,100
87916,100
87917,0
87918,100
87919,100
87920,0
87921,100
87922,100
87923,100
87924,100
87925,100
87926,0
87927,100
87928,100
87929,100
87930,0
87931,100
87932,100
87933,0
87934,0
87935,100
87936,100
87937,0
87938,100
87939,100
87940,0
87941,100
87942,100
87943,100
87944,0
87945,100
87946,100
87947,100
87948,100
87949,100
87950,100
87951,0
87952,100
87953,100
87954,100
87955,100
87956,100
87957,0
87958,100
87959,100
87960,0
87961,100
87962,0
87963,100
87964,100
87965,0
87966,100
87967,100
87968,100
87969,100
87970,0
87971,100
87972,100
87973,100
87974,100
87975,100
87976,100
87977,0
87978,100
87979,0
87980,100
87981,100
87982,100
87983,100
87984,100
87985,100
87986,0
87987,100
87988,0
87989,100
87990,0
87991,100
87992,100
87993,100
87994,100
87995,0
87996,100
87997,0
87998,100
87999,0
88000,100
88001,100
88002,100
88003,100
88004,100
88005,100
88006,0
88007,100
88008,0
88009,100
88010,100
88011,100
88012,100
88013,100
88014,100
88015,0
88016,100
88017,0
88018,100
88019,0
88020,100
88021,0
88022,100
88023,100
88024,100
88025,100
88026,0
88027,100
88028,0
88029,100
88030,0
88031,100
88032,100
88033,0
88034,100
88035,0
88036,100
88037,0
88038,100
88039,0
88040,100
88041,100
88042,100
88043,100
88044,0
88045,100
88046,0
88047,100
88048,0
88049,100
88050,0
88051,100
88052,0
88053,100
88054,100
88055,100
88056,100
88057,100
88058,100
88059,0
88060,100
88061,0
88062,100
88063,0
88064,100
88065,100
88066,100
88067,100
88068,100
88069,100
88070,0
88071,100
88072,0
88073,100
88074,0
88075,100
88076,0
88077,100
88078,100
88079,100
88080,100
88081,100
88082,100
88083,0
88084,100
88085,0
88086,100
88087,0
88088,100
88089,0
88090,100
88091,0
88092,100
88093,100
88094,100
88095,100
88096,100
88097,100
88098,0
88099,100
88100,0
88101,100
88102,0
88103,100
88104,100
88105,100
88106,100
88107,100
88108,100
88109,0
88110,100
88111,0
88112,100
88113,0
88114,100
88115,0
88116,100
88117,100
88118,100
88119,100
88120,100
88121,100
88122,0
88123,100
88124,0
88125,100
88126,0
88127,100
88128,0
88129,100
88130,0
88131,100
88132,100
88133,100
88134,100
88135,100
88136,100
88137,0
88138,100
88139,0
88140,100
88141,0
88142,100
88143,100
88144,100
88145,100
88146,100
88147,100
88148,0
88149,100
88150,0
88151,100
88152,0
88153,100
88154,0
88155,100
88156,100
88157,100
88158,100
88159,100
88160,100
88161,0
88162,100
88163,0
88164,100
88165,0
88166,100
88167,0
88168,100
88169,100
88170,100
88171,100
88172,100
88173,100
88174,0
88175,100
88176,0
88177,100
88178,0
88179,100
88180,0
88181,100
88182,100
88183,100
88184,100
88185,100
88186,100
88187,0
88188,100
88189,0
88190,100
88191,0
88192,100
88193,100
88194,100
88195,100
88196,100
88197,100
88198,0
88199,100
88200,100
88201,100
88202,0
88203,100
88204,0
88205,100
88206,0
88207,100
88208,100
88209,100
88210,100
88211,100
88212,100
88213,0
88214,100
88215,0
88216,100
88217,0
88218,100
88219,0
88220,100
88221,100
88222,100
88223,100
88224,100
88225,100
88226,0
88227,100
88228,0
88229,100
88230,0
88231,100
88232,100
88233,100
88234,100
88235,100
88236,100
88237,100
88238,100
88239,0
88240,100
88241,0
88242,100
88243,0
88244,100
88245,0
88246,100
88247,100
88248,100
88249,100
88250,100
88251,100
88252,0
88253,100
88254,0
88255,100
88256,0
88257,100
88258,100
88259,100
88260,100
88261,100
88262,100
88263,0
88264,100
88265,0
88266,100
88267,0
88268,100
88269,0
88270,100
88271,100
88272,100
88273,100
88274,100
88275,100
88276,100
88277,100
88278,0
88279,100
88280,0
88281,100
88282,0
88283,100
88284,0
88285,100
88286,100
88287,100
88288,100
88289,100
88290,100
88291,0
88292,100
88293,0
88294,100
88295,0
88296,100
88297,100
88298,100
88299,100
88300,100
88301,100
88302,0
88303,100
88304,0
88305,100
88306,0
88307,100
88308,0
88309,100
88310,100
88311,100
88312,100
88313,300
88314,100
88315,100
88316,100
88317,100
88318,0
88319,100
88320,100
88321,0
88322,100
88323,100
88324,0
88325,100
88326,100
88327,100
88328,0
88329,100
88330,100
88331,100
88332,100
88333,100
88334,100
88335,100
88336,100
88337,0
88338,100
88339,100
88340,100
88341,100
88342,200
88343,0
88344,100
88345,100
88346,100
88347,100
88348,100
88349,100
88350,100
88351,100
88352,100
88353,0
88354,200
88355,0
88356,100
88357,100
88358,100
88359,200
88360,100
88361,100
88362,0
88363,100
88364,100
88365,200
88366,200
88367,100
88368,100
88369,200
88370,400
88371,100
88372,100
88373,0
88374,100
88375,100
88376,100
88377,100
88378,100
88379,0
88380,200
88381,0
88382,100
88383,400
88384,100
88385,100
88386,0
88387,100
88388,100
88389,100
88390,100
88391,100
88392,100
88393,100
88394,0
88395,100
88396,100
88397,0
88398,100
88399,0
88400,100
88401,100
88402,100
88403,100
88404,0
88405,100
88406,100
88407,100
88408,100
88409,100
88410,100
88411,100
88412,100
88413,0
88414,100
88415,100
88416,0
88417,100
88418,100
88419,0
88420,100
88421,100
88422,0
88423,100
88424,100
88425,200
88426,0
88427,100
88428,100
88429,0
88430,100
88431,100
88432,100
88433,100
88434,100
88435,0
88436,100
88437,100
88438,100
88439,100
88440,100
88441,0
88442,100
88443,100
88444,100
88445,100
88446,100
88447,100
88448,100
88449,0
88450,100
88451,100
88452,100
88453,100
88454,100
88455,100
88456,100
88457,100
88458,100
88459,100
88460,100
88461,0
88462,100
88463,100
88464,200
88465,100
88466,100
88467,200
88468,100
88469,100
88470,100
88471,0
88472,100
88473,100
88474,100
88475,100
88476,200
88477,100
88478,200
88479,100
88480,0
88481,100
88482,100
88483,100
88484,0
88485,100
88486,100
88487,0
88488,100
88489,100
88490,100
88491,100
88492,0
88493,200
88494,100
88495,100
88496,100
88497,100
88498,100
88499,100
88500,100
88501,200
88502,100
88503,0
88504,100
88505,100
